"0",""
"0","new_data <- data[-c(123, 124), ]"
"0",""
"0","#View(new_data)"
"0","# Assuming your dataset is stored in 'data', check the structure"
"0","str(new_data)"
"1","tibble [244 Ã— 14]"
"1",""
"1"," (S3: "
"1",""
"1","tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","day        "
"1",""
"1",":"
"1"," chr [1:244] "
"1",""
"1","""01"" ""02"" ""03"" ""04"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","month      "
"1",""
"1",":"
"1"," chr [1:244] "
"1",""
"1","""06"" ""06"" ""06"" ""06"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","year       "
"1",""
"1",":"
"1"," chr [1:244] "
"1",""
"1","""2012"" ""2012"" ""2012"" ""2012"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Temperature"
"1",""
"1",":"
"1"," chr [1:244] "
"1",""
"1","""29"" ""29"" ""26"" ""25"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RH         "
"1",""
"1",":"
"1"," chr [1:244] "
"1",""
"1","""57"" ""61"" ""82"" ""89"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Ws         "
"1",""
"1",":"
"1"," chr [1:244] "
"1",""
"1","""18"" ""13"" ""22"" ""13"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Rain       "
"1",""
"1",":"
"1"," chr [1:244] "
"1",""
"1","""0"" ""1.3"" ""13.1"" ""2.5"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","FFMC       "
"1",""
"1",":"
"1"," chr [1:244] "
"1",""
"1","""65.7"" ""64.4"" ""47.1"" ""28.6"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","DMC        "
"1",""
"1",":"
"1"," chr [1:244] "
"1",""
"1","""3.4"" ""4.1"" ""2.5"" ""1.3"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","DC         "
"1",""
"1",":"
"1"," chr [1:244] "
"1",""
"1","""7.6"" ""7.6"" ""7.1"" ""6.9"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ISI        "
"1",""
"1",":"
"1"," chr [1:244] "
"1",""
"1","""1.3"" ""1"" ""0.3"" ""0"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","BUI        "
"1",""
"1",":"
"1"," chr [1:244] "
"1",""
"1","""3.4"" ""3.9"" ""2.7"" ""1.7"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","FWI        "
"1",""
"1",":"
"1"," chr [1:244] "
"1",""
"1","""0.5"" ""0.4"" ""0.1"" ""0"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Classes    "
"1",""
"1",":"
"1"," chr [1:244] "
"1",""
"1","""not fire"" ""not fire"" ""not fire"" ""not fire"""
"1",""
"1"," ..."
"1",""
"1","
"
"0","head(new_data)"
